node.exe : Connecting to remote database...
At line:1 char:1
+ & "C:\nvm4w\nodejs/node.exe" "C:\nvm4w\nodejs/node_modules/npm/bin/np ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Connecting to remote database...:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Skipping migration README.md... (file name must match pattern "<timestamp>_name.sql")
Skipping migration RUN_IF_admin_exec_sql_MISSING.sql... (file name must match pattern "<timestamp>_name.sql")
Skipping migration RUN_IF_graphify_MISSING.sql... (file name must match pattern "<timestamp>_name.sql")

  
   Local              | Remote             | Time (UTC)          
  --------------------|--------------------|---------------------
   20251231002141     | 20251231002141     | 2025-12-31 00:21:41 
   20251231002142     | 20251231002142     | 2025-12-31 00:21:42 
   20251231002143     | 20251231002143     | 2025-12-31 00:21:43 
   20251231002144     | 20251231002144     | 2025-12-31 00:21:44 
   20251231002154     | 20251231002154     | 2025-12-31 00:21:54 
   20251231002948     | 20251231002948     | 2025-12-31 00:29:48 
   20251231172609     | 20251231172609     | 2025-12-31 17:26:09 
   20251231173310     | 20251231173310     | 2025-12-31 17:33:10 
   20251231183400     | 20251231183400     | 2025-12-31 18:34:00 
   20251231183500     | 20251231183500     | 2025-12-31 18:35:00 
   20251231202732     | 20251231202732     | 2025-12-31 20:27:32 
   20251231214712     | 20251231214712     | 2025-12-31 21:47:12 
   20251231214950     | 20251231214950     | 2025-12-31 21:49:50 
   20260101120001     | 20260101120001     | 2026-01-01 12:00:01 
   20260101120002     | 20260101120002     | 2026-01-01 12:00:02 
   20260101120003     | 20260101120003     | 2026-01-01 12:00:03 
   20260101120004     | 20260101120004     | 2026-01-01 12:00:04 
   20260101120005     | 20260101120005     | 2026-01-01 12:00:05 
   20260101120006     | 20260101120006     | 2026-01-01 12:00:06 
   20260101120007     | 20260101120007     | 2026-01-01 12:00:07 
   20260102154955     | 20260102154955     | 2026-01-02 15:49:55 
   20260102161850     | 20260102161850     | 2026-01-02 16:18:50 
   20260102162554     | 20260102162554     | 2026-01-02 16:25:54 
   20260102165229     | 20260102165229     | 2026-01-02 16:52:29 
   20260102165300     | 20260102165300     | 2026-01-02 16:53:00 
   202601030001       | 202601030001       | 202601030001        
   202601030002       | 202601030002       | 202601030002        
   202601030003       | 202601030003       | 202601030003        
   202601030004       | 202601030004       | 202601030004        
   202601030005       | 202601030005       | 202601030005        
   202601030006       | 202601030006       | 202601030006        
   202601030007       | 202601030007       | 202601030007        
   202601050001       | 202601050001       | 202601050001        
   202601050002       | 202601050002       | 202601050002        
   202601050003       | 202601050003       | 202601050003        
   202601050004       | 202601050004       | 202601050004        
   202601050005       | 202601050005       | 202601050005        
   202601050006       | 202601050006       | 202601050006        
   202601060001       | 202601060001       | 202601060001        
   202601060002       | 202601060002       | 202601060002        
   20260110191303     | 20260110191303     | 2026-01-10 19:13:03 
   20260110192344     | 20260110192344     | 2026-01-10 19:23:44 
   20260110192415     | 20260110192415     | 2026-01-10 19:24:15 
   20260110200245     | 20260110200245     | 2026-01-10 20:02:45 
   20260110200619     | 20260110200619     | 2026-01-10 20:06:19 
   20260114113758     | 20260114113758     | 2026-01-14 11:37:58 
   20260115120000     | 20260115120000     | 2026-01-15 12:00:00 
   20260119194316     | 20260119194316     | 2026-01-19 19:43:16 
   20260120152959     | 20260120152959     | 2026-01-20 15:29:59 
   202601260001       | 202601260001       | 202601260001        
   202601260002       | 202601260002       | 202601260002        
   202601260003       | 202601260003       | 202601260003        
   202601280001       | 202601280001       | 202601280001        
   202601280002       | 202601280002       | 202601280002        
   202602010001       | 202602010001       | 202602010001        
   202602010002       | 202602010002       | 202602010002        
   202602010003       | 202602010003       | 202602010003        
   202602010004       | 202602010004       | 202602010004        
   202602010005       | 202602010005       | 202602010005        
   202602010006       | 202602010006       | 202602010006        
   202602010007       | 202602010007       | 202602010007        
   202602010008       | 202602010008       | 202602010008        
   20260201235633     | 20260201235633     | 2026-02-01 23:56:33 
   20260202100000     | 20260202100000     | 2026-02-02 10:00:00 
   20260202100100     | 20260202100100     | 2026-02-02 10:01:00 
   20260202110000     | 20260202110000     | 2026-02-02 11:00:00 
   20260202110100     | 20260202110100     | 2026-02-02 11:01:00 
   20260202120000     | 20260202120000     | 2026-02-02 12:00:00 
   20260202164131     | 20260202164131     | 2026-02-02 16:41:31 
   20260202173537     | 20260202173537     | 2026-02-02 17:35:37 
   20260202200000     | 20260202200000     | 2026-02-02 20:00:00 
   20260202200001     | 20260202200001     | 2026-02-02 20:00:01 
   202602030001       | 202602030001       | 202602030001        
   202602030002       | 202602030002       | 202602030002        
   202602040001       | 202602040001       | 202602040001        
   202602040002       | 202602040002       | 202602040002        
   20260204050227     | 20260204050227     | 2026-02-04 05:02:27 
   20260205000000     | 20260205000000     | 2026-02-05 00:00:00 
   202602050001       | 202602050001       | 202602050001        
   202602050002       | 202602050002       | 202602050002        
   202602050003       | 202602050003       | 202602050003        
   202602060001       | 202602060001       | 202602060001        
   202602060002       | 202602060002       | 202602060002        
   20260206042320     | 20260206042320     | 2026-02-06 04:23:20 
   20260206042419     | 20260206042419     | 2026-02-06 04:24:19 
   20260206042526     | 20260206042526     | 2026-02-06 04:25:26 
   20260206093132     | 20260206093132     | 2026-02-06 09:31:32 
   202602070001       | 202602070001       | 202602070001        
   202602070002       | 202602070002       | 202602070002        
   202602070003       | 202602070003       | 202602070003        
   202602070004       | 202602070004       | 202602070004        
   202602070005       | 202602070005       | 202602070005        
   202602070006       | 202602070006       | 202602070006        
   202602070007       | 202602070007       | 202602070007        
   202602070008       | 202602070008       | 202602070008        
   202602070009       | 202602070009       | 202602070009        
   202602070010       | 202602070010       | 202602070010        
   202602070011       | 202602070011       | 202602070011        
   202602070012       | 202602070012       | 202602070012        
   202602070013       | 202602070013       | 202602070013        
   202602070014       | 202602070014       | 202602070014        
   202602070015       | 202602070015       | 202602070015        
   20260209001542     | 20260209001542     | 2026-02-09 00:15:42 
   202602110001       | 202602110001       | 202602110001        
   202602110002       | 202602110002       | 202602110002        
   202602110003       | 202602110003       | 202602110003        
   20260211173000     | 20260211173000     | 2026-02-11 17:30:00 
   20260211193714     | 20260211193714     | 2026-02-11 19:37:14 
   20260211193811     | 20260211193811     | 2026-02-11 19:38:11 
   20260211222318     | 20260211222318     | 2026-02-11 22:23:18 
   20260211222507     | 20260211222507     | 2026-02-11 22:25:07 
   20260215           | 20260215           | 20260215            
   20260216114709     | 20260216114709     | 2026-02-16 11:47:09 
   20260216115418     | 20260216115418     | 2026-02-16 11:54:18 
   20260216120000     | 20260216120000     | 2026-02-16 12:00:00 
   20260216140000     | 20260216140000     | 2026-02-16 14:00:00 
   202602170001       | 202602170001       | 202602170001        
   202602170002       | 202602170002       | 202602170002        
   202602170003       | 202602170003       | 202602170003        
   202602180000000001 | 202602180000000001 | 202602180000000001  
   202602180000000002 | 202602180000000002 | 202602180000000002  
   20260218120000     | 20260218120000     | 2026-02-18 12:00:00 
   20260218122031     | 20260218122031     | 2026-02-18 12:20:31 
   20260218130000     | 20260218130000     | 2026-02-18 13:00:00 
   20260218133215     | 20260218133215     | 2026-02-18 13:32:15 
   20260219000000     | 20260219000000     | 2026-02-19 00:00:00 
   20260219102528     | 20260219102528     | 2026-02-19 10:25:28 
   20260219113304     | 20260219113304     | 2026-02-19 11:33:04 
A new version of Supabase CLI is available: v2.108.0 (currently installed v2.75.0)
We recommend updating regularly for new features and bug fixes: 
https://supabase.com/docs/guides/cli/getting-started#updating-the-supabase-cli
   20260219151611     | 20260219151611     | 2026-02-19 15:16:11 
   20260220065929     | 20260220065929     | 2026-02-20 06:59:29 
   20260220070027     | 20260220070027     | 2026-02-20 07:00:27 
   20260220080121     | 20260220080121     | 2026-02-20 08:01:21 
   20260220103807     | 20260220103807     | 2026-02-20 10:38:07 
   20260220103808     | 20260220103808     | 2026-02-20 10:38:08 
   20260224190624     | 20260224190624     | 2026-02-24 19:06:24 
   20260224193813     | 20260224193813     | 2026-02-24 19:38:13 
   20260224193814     | 20260224193814     | 2026-02-24 19:38:14 
   202602250001       | 202602250001       | 202602250001        
   202602250002       | 202602250002       | 202602250002        
   20260225004648     | 20260225004648     | 2026-02-25 00:46:48 
   20260225004718     | 20260225004718     | 2026-02-25 00:47:18 
   20260225005227     | 20260225005227     | 2026-02-25 00:52:27 
   20260225033028     | 20260225033028     | 2026-02-25 03:30:28 
   20260225043935     | 20260225043935     | 2026-02-25 04:39:35 
   20260225044009     | 20260225044009     | 2026-02-25 04:40:09 
   20260225050511     | 20260225050511     | 2026-02-25 05:05:11 
   20260226           | 20260226           | 20260226            
   20260304071742     | 20260304071742     | 2026-03-04 07:17:42 
   202603100001       | 202603100001       | 202603100001        
   202603100002       | 202603100002       | 202603100002        
   20260310094456     | 20260310094456     | 2026-03-10 09:44:56 
   20260310100903     | 20260310100903     | 2026-03-10 10:09:03 
   20260312090000     | 20260312090000     | 2026-03-12 09:00:00 
   20260312095210     | 20260312095210     | 2026-03-12 09:52:10 
   20260318052542     | 20260318052542     | 2026-03-18 05:25:42 
   20260318060800     | 20260318060800     | 2026-03-18 06:08:00 
   20260318065539     | 20260318065539     | 2026-03-18 06:55:39 
   20260318070717     | 20260318070717     | 2026-03-18 07:07:17 
   20260318103358     | 20260318103358     | 2026-03-18 10:33:58 
   20260401091500     | 20260401091500     | 2026-04-01 09:15:00 
   20260402101500     | 20260402101500     | 2026-04-02 10:15:00 
   20260402121618     | 20260402121618     | 2026-04-02 12:16:18 
   20260403120000     | 20260403120000     | 2026-04-03 12:00:00 
   20260410082812     | 20260410082812     | 2026-04-10 08:28:12 
   20260413051814     | 20260413051814     | 2026-04-13 05:18:14 
   20260413051937     | 20260413051937     | 2026-04-13 05:19:37 
   20260413052523     | 20260413052523     | 2026-04-13 05:25:23 
   20260413060240     | 20260413060240     | 2026-04-13 06:02:40 
   20260413060903     | 20260413060903     | 2026-04-13 06:09:03 
   20260413062001     | 20260413062001     | 2026-04-13 06:20:01 
   20260413104814     | 20260413104814     | 2026-04-13 10:48:14 
   20260413120000     | 20260413120000     | 2026-04-13 12:00:00 
   20260413180000     | 20260413180000     | 2026-04-13 18:00:00 
   20260413193000     | 20260413193000     | 2026-04-13 19:30:00 
   20260413210000     | 20260413210000     | 2026-04-13 21:00:00 
   20260413220000     | 20260413220000     | 2026-04-13 22:00:00 
   20260414040859     | 20260414040859     | 2026-04-14 04:08:59 
   20260414041622     | 20260414041622     | 2026-04-14 04:16:22 
   20260414042752     | 20260414042752     | 2026-04-14 04:27:52 
   20260414044314     | 20260414044314     | 2026-04-14 04:43:14 
   20260414060235     | 20260414060235     | 2026-04-14 06:02:35 
   20260414100000     | 20260414100000     | 2026-04-14 10:00:00 
   20260414150000     | 20260414150000     | 2026-04-14 15:00:00 
   20260414160000     | 20260414160000     | 2026-04-14 16:00:00 
   20260414170000     | 20260414170000     | 2026-04-14 17:00:00 
   20260414193000     | 20260414193000     | 2026-04-14 19:30:00 
   20260415044830     | 20260415044830     | 2026-04-15 04:48:30 
   20260415045813     | 20260415045813     | 2026-04-15 04:58:13 
   20260415051748     | 20260415051748     | 2026-04-15 05:17:48 
   20260415052220     | 20260415052220     | 2026-04-15 05:22:20 
   20260415120000     | 20260415120000     | 2026-04-15 12:00:00 
   20260416103000     | 20260416103000     | 2026-04-16 10:30:00 
   20260417130000     | 20260417130000     | 2026-04-17 13:00:00 
   20260417140000     | 20260417140000     | 2026-04-17 14:00:00 
   20260616120000     | 20260616120000     | 2026-06-16 12:00:00 
   20260616140000     | 20260616140000     | 2026-06-16 14:00:00 
   20260617090000     | 20260617090000     | 2026-06-17 09:00:00 
   202606171200000001 | 202606171200000001 | 202606171200000001  
   202606171200000002 | 202606171200000002 | 202606171200000002  
   20260617120839     | 20260617120839     | 2026-06-17 12:08:39 
   20260617130000     | 20260617130000     | 2026-06-17 13:00:00 
   20260617180000     | 20260617180000     | 2026-06-17 18:00:00 
   20260617180200     | 20260617180200     | 2026-06-17 18:02:00 
   20260617180300     | 20260617180300     | 2026-06-17 18:03:00 
   20260618120000     | 20260618120000     | 2026-06-18 12:00:00 
   20260619120000     | 20260619120000     | 2026-06-19 12:00:00 
   20260620120000     | 20260620120000     | 2026-06-20 12:00:00 
   20260622120100     | 20260622120100     | 2026-06-22 12:01:00 
   20260622120200     | 20260622120200     | 2026-06-22 12:02:00 
   20260622145648     | 20260622145648     | 2026-06-22 14:56:48 
   20260622145907     | 20260622145907     | 2026-06-22 14:59:07 
   202606231200000001 | 202606231200000001 | 202606231200000001  
   202606231200000002 | 202606231200000002 | 202606231200000002  
   20260623120100     | 20260623120100     | 2026-06-23 12:01:00 
   20260623120200     | 20260623120200     | 2026-06-23 12:02:00 
   20260623130000     | 20260623130000     | 2026-06-23 13:00:00 
   202606231400000001 | 202606231400000001 | 202606231400000001  
   202606231400000002 | 202606231400000002 | 202606231400000002  
   202606231400000003 | 202606231400000003 | 202606231400000003  
   202606231500000001 | 202606231500000001 | 202606231500000001  
   202606231500000002 | 202606231500000002 | 202606231500000002  
   20260625120000     | 20260625120000     | 2026-06-25 12:00:00 
   20260625140000     | 20260625140000     | 2026-06-25 14:00:00 
   20260626120000     | 20260626120000     | 2026-06-26 12:00:00 
   20260626140000     | 20260626140000     | 2026-06-26 14:00:00 
   20260629120000     | 20260629120000     | 2026-06-29 12:00:00 
   20260629160000     | 20260629160000     | 2026-06-29 16:00:00 
   20260629170000     | 20260629170000     | 2026-06-29 17:00:00 
   20260629180000     | 20260629180000     | 2026-06-29 18:00:00 
   20260629190000     | 20260629190000     | 2026-06-29 19:00:00 
   20260629200000     | 20260629200000     | 2026-06-29 20:00:00 

